id,MedHouseVal
15129,1.84
15130,1.3
15131,2.32
15132,1.92
15133,1.86
15134,2.73
15135,2.11
15136,0.82
15137,3.36
15138,1.58
15139,2.13
15140,1.04
15141,1.7
15142,2.11
15143,2.2
15144,2.57
15145,2.74
15146,1.02
15147,0.56
15148,2.23
15149,1.68
15150,2.47
15151,3.05
15152,1.95
15153,1.98
15154,3.05
15155,3.65
15156,3.03
15157,2.06
15158,2.04
15159,2.77
15160,1.45
15161,2.57
15162,2.43
15163,0.3
15164,1.12
15165,1.09
15166,0.72
15167,1.66
15168,1.02
15169,1.28
15170,1.99
15171,1.59
15172,2.36
15173,1.48
15174,2.71
15175,3.22
15176,0.81
15177,2.25
15178,1.78
15179,2.18
15180,1.92
15181,1.46
15182,1.59
15183,3.08
15184,2.26
15185,1.65
15186,1.76
15187,3.65
15188,0.89
15189,1.76
15190,0.89
15191,2.1
15192,2.7
15193,2.98
15194,2.7
15195,0.58
15196,1.8
15197,1.42
15198,2.05
15199,1.23
15200,2.25
15201,0.81
15202,1.84
15203,2.57
15204,2.19
15205,1.59
15206,0.52
15207,2.49
15208,2.33
15209,0.87
15210,1.03
15211,1.37
15212,1.77
15213,1.3
15214,3.15
15215,1.63
15216,3.28
15217,1.78
15218,2.82
15219,1.91
15220,2.98
15221,1.93
15222,1.51
15223,1.43
15224,0.63
15225,1.8
15226,1.36
15227,2.48
15228,2.03
15229,2.32
15230,1.66
15231,2.88
15232,2.0
15233,1.95
15234,1.47
15235,2.21
15236,1.88
15237,2.09
15238,3.26
15239,1.01
15240,2.23
15241,3.89
15242,1.43
15243,2.09
15244,1.13
15245,2.36
15246,1.07
15247,2.54
15248,1.09
15249,1.11
15250,1.71
15251,3.82
15252,1.01
15253,3.22
15254,3.17
15255,5.05
15256,1.79
15257,1.96
15258,2.56
15259,1.85
15260,1.77
15261,2.64
15262,2.66
15263,3.0
15264,1.11
15265,0.81
15266,2.15
15267,2.18
15268,2.17
15269,2.11
15270,0.61
15271,4.75
15272,2.17
15273,1.59
15274,1.4
15275,2.39
15276,2.09
15277,1.82
15278,1.17
15279,2.48
15280,1.44
15281,2.61
15282,1.28
15283,4.13
15284,3.04
15285,1.99
15286,2.13
15287,2.06
15288,3.06
15289,2.94
15290,2.11
15291,1.43
15292,3.16
15293,1.67
15294,2.06
15295,3.68
15296,1.63
15297,1.53
15298,1.95
15299,2.42
15300,2.92
15301,1.94
15302,2.25
15303,0.33
15304,1.29
15305,1.61
15306,1.99
15307,3.21
15308,2.58
15309,3.13
15310,2.35
15311,1.76
15312,2.17
15313,2.57
15314,2.0
15315,4.43
15316,2.25
15317,1.48
15318,3.05
15319,1.45
15320,2.23
15321,1.42
15322,1.31
15323,2.52
15324,1.78
15325,3.06
15326,2.77
15327,0.62
15328,1.59
15329,2.11
15330,1.95
15331,2.21
15332,2.6
15333,1.67
15334,5.49
15335,2.86
15336,1.94
15337,2.16
15338,1.0
15339,1.02
15340,2.22
15341,3.39
15342,1.19
15343,1.17
15344,2.26
15345,1.28
15346,1.11
15347,1.68
15348,0.83
15349,2.09
15350,2.85
15351,2.48
15352,0.73
15353,2.15
15354,1.82
15355,3.21
15356,0.43
15357,1.21
15358,2.37
15359,1.26
15360,1.55
15361,2.92
15362,2.42
15363,1.86
15364,1.59
15365,2.83
15366,4.16
15367,0.6
15368,2.03
15369,2.35
15370,2.65
15371,2.35
15372,0.97
15373,2.8
15374,3.33
15375,4.08
15376,1.98
15377,1.37
15378,2.41
15379,2.03
15380,2.0
15381,1.38
15382,1.47
15383,2.52
15384,1.63
15385,2.93
15386,1.75
15387,1.11
15388,1.53
15389,1.32
15390,0.74
15391,2.47
15392,1.47
15393,2.08
15394,1.6
15395,1.91
15396,2.6
15397,1.82
15398,2.85
15399,2.12
15400,2.54
15401,1.07
15402,3.0
15403,1.6
15404,2.26
15405,1.51
15406,3.26
15407,1.58
15408,1.61
15409,1.68
15410,1.63
15411,3.85
15412,2.11
15413,2.01
15414,3.0
15415,2.04
15416,2.83
15417,0.03
15418,3.06
15419,4.2
15420,2.32
15421,3.07
15422,2.23
15423,2.17
15424,2.73
15425,2.75
15426,3.73
15427,1.23
15428,2.21
15429,1.43
15430,2.12
15431,1.94
15432,2.16
15433,3.01
15434,1.76
15435,1.83
15436,2.21
15437,3.61
15438,1.06
15439,2.15
15440,1.84
15441,4.61
15442,3.05
15443,0.95
15444,2.47
15445,2.21
15446,1.08
15447,2.39
15448,0.89
15449,1.5
15450,0.24
15451,1.86
15452,4.32
15453,2.17
15454,2.94
15455,1.86
15456,2.6
15457,2.78
15458,2.19
15459,2.18
15460,2.52
15461,1.51
15462,1.55
15463,1.96
15464,1.89
15465,1.08
15466,0.73
15467,3.19
15468,2.49
15469,1.13
15470,2.78
15471,2.63
15472,1.62
15473,1.14
15474,1.85
15475,2.61
15476,3.08
15477,2.95
15478,2.8
15479,1.33
15480,2.64
15481,1.93
15482,2.49
15483,1.94
15484,2.28
15485,1.5
15486,0.74
15487,2.85
15488,2.45
15489,2.82
15490,1.48
15491,1.77
15492,1.27
15493,1.74
15494,4.06
15495,3.73
15496,1.98
15497,1.11
15498,2.29
15499,2.52
15500,3.43
15501,2.47
15502,-0.09
15503,1.43
15504,2.26
15505,1.52
15506,1.68
15507,0.84
15508,1.31
15509,1.28
15510,2.46
15511,2.85
15512,1.54
15513,0.87
15514,1.49
15515,2.91
15516,2.24
15517,1.92
15518,1.03
15519,2.83
15520,7.35
15521,2.45
15522,1.38
15523,2.36
15524,1.56
15525,2.3
15526,2.75
15527,1.1
15528,1.43
15529,1.69
15530,1.66
15531,2.15
15532,3.2
15533,3.03
15534,1.94
15535,1.38
15536,2.19
15537,2.5
15538,3.66
15539,1.39
15540,3.86
15541,2.9
15542,3.95
15543,1.4
15544,1.62
15545,3.21
15546,2.73
15547,1.08
15548,2.65
15549,1.93
15550,1.26
15551,2.52
15552,2.04
15553,1.76
15554,1.13
15555,2.17
15556,2.43
15557,1.17
15558,2.16
15559,1.17
15560,1.44
15561,1.52
15562,0.89
15563,2.39
15564,2.19
15565,2.92
15566,3.92
15567,1.28
15568,1.6
15569,1.95
15570,2.04
15571,1.51
15572,2.54
15573,1.71
15574,0.97
15575,1.86
15576,-0.04
15577,1.9
15578,3.0
15579,1.52
15580,2.23
15581,5.35
15582,1.6
15583,1.5
15584,2.6
15585,3.19
15586,1.7
15587,1.21
15588,1.65
15589,2.39
15590,1.68
15591,2.2
15592,1.91
15593,2.28
15594,1.66
15595,1.39
15596,3.63
15597,1.65
15598,2.07
15599,3.43
15600,2.26
15601,2.98
15602,1.68
15603,1.65
15604,4.71
15605,2.58
15606,3.37
15607,4.8
15608,1.65
15609,0.7
15610,1.67
15611,2.59
15612,2.32
15613,2.67
15614,0.65
15615,2.38
15616,2.41
15617,1.96
15618,0.97
15619,2.1
15620,2.1
15621,4.05
15622,1.05
15623,2.37
15624,1.73
15625,2.16
15626,2.68
15627,1.12
15628,1.35
15629,0.73
15630,1.14
15631,2.09
15632,1.65
15633,0.17
15634,2.6
15635,2.26
15636,1.17
15637,1.69
15638,2.64
15639,1.1
15640,2.94
15641,1.78
15642,2.58
15643,3.11
15644,0.5
15645,2.34
15646,2.95
15647,1.28
15648,1.73
15649,1.86
15650,3.22
15651,2.68
15652,1.04
15653,3.49
15654,2.04
15655,2.01
15656,1.11
15657,2.66
15658,3.09
15659,2.16
15660,2.86
15661,0.91
15662,3.19
15663,0.65
15664,2.89
15665,4.2
15666,3.96
15667,0.68
15668,2.59
15669,1.43
15670,2.72
15671,0.6
15672,1.58
15673,1.52
15674,2.22
15675,1.82
15676,1.4
15677,1.14
15678,1.73
15679,2.04
15680,1.77
15681,2.21
15682,3.13
15683,0.82
15684,2.59
15685,1.66
15686,2.78
15687,1.34
15688,1.64
15689,1.4
15690,1.17
15691,2.38
15692,1.68
15693,4.14
15694,2.28
15695,1.29
15696,4.05
15697,2.43
15698,1.46
15699,0.02
15700,2.62
15701,1.06
15702,1.65
15703,1.94
15704,1.71
15705,0.4
15706,2.27
15707,2.04
15708,1.8
15709,2.71
15710,2.38
15711,2.7
15712,1.75
15713,1.14
15714,2.37
15715,0.9
15716,2.66
15717,2.39
15718,3.61
15719,2.32
15720,1.64
15721,1.82
15722,2.43
15723,1.96
15724,2.13
15725,1.13
15726,0.96
15727,1.37
15728,3.35
15729,1.79
15730,2.54
15731,1.98
15732,2.82
15733,1.54
15734,2.75
15735,2.12
15736,1.85
15737,1.05
15738,1.98
15739,1.05
15740,1.91
15741,1.06
15742,0.26
15743,1.32
15744,1.52
15745,2.55
15746,1.06
15747,2.73
15748,2.2
15749,0.98
15750,2.72
15751,-0.87
15752,2.35
15753,2.29
15754,2.71
15755,1.29
15756,1.25
15757,2.19
15758,1.93
15759,2.51
15760,0.83
15761,1.36
15762,1.06
15763,0.33
15764,1.91
15765,1.97
15766,1.68
15767,1.58
15768,1.89
15769,3.06
15770,0.77
15771,1.58
15772,1.56
15773,2.71
15774,2.05
15775,6.21
15776,1.72
15777,2.07
15778,2.53
15779,1.17
15780,3.22
15781,1.89
15782,2.16
15783,1.58
15784,2.59
15785,2.03
15786,2.6
15787,1.33
15788,2.27
15789,2.99
15790,2.2
15791,1.27
15792,1.67
15793,1.8
15794,1.26
15795,3.6
15796,1.15
15797,1.95
15798,2.02
15799,2.86
15800,1.34
15801,2.1
15802,1.43
15803,1.23
15804,1.8
15805,2.29
15806,1.99
15807,1.71
15808,3.15
15809,1.14
15810,1.33
15811,1.92
15812,1.48
15813,3.07
15814,1.92
15815,1.06
15816,4.86
15817,2.19
15818,2.79
15819,3.59
15820,1.39
15821,0.83
15822,3.1
15823,7.43
15824,1.86
15825,3.16
15826,1.73
15827,2.96
15828,3.23
15829,2.01
15830,2.4
15831,1.78
15832,2.17
15833,2.22
15834,1.8
15835,1.54
15836,0.97
15837,0.87
15838,2.95
15839,3.94
15840,5.21
15841,1.9
15842,2.25
15843,1.82
15844,1.96
15845,2.02
15846,1.87
15847,1.05
15848,2.04
15849,2.15
15850,1.55
15851,3.57
15852,1.28
15853,2.05
15854,1.81
15855,3.39
15856,1.6
15857,2.96
15858,1.79
15859,2.05
15860,1.8
15861,1.96
15862,2.43
15863,2.38
15864,2.23
15865,1.31
15866,1.56
15867,1.33
15868,1.52
15869,1.1
15870,3.31
15871,2.31
15872,1.94
15873,1.8
15874,1.76
15875,1.5
15876,2.37
15877,1.54
15878,2.29
15879,1.83
15880,2.0
15881,1.67
15882,2.53
15883,4.15
15884,3.39
15885,2.16
15886,1.17
15887,3.2
15888,1.77
15889,1.38
15890,1.84
15891,5.04
15892,1.98
15893,3.53
15894,2.88
15895,1.53
15896,6.29
15897,1.19
15898,1.38
15899,1.52
15900,2.6
15901,1.34
15902,2.3
15903,1.19
15904,2.58
15905,3.56
15906,1.98
15907,2.82
15908,1.41
15909,2.07
15910,2.62
15911,2.47
15912,2.35
15913,1.79
15914,2.39
15915,2.74
15916,2.25
15917,2.27
15918,2.05
15919,1.88
15920,2.1
15921,2.02
15922,1.5
15923,2.13
15924,2.47
15925,1.93
15926,1.68
15927,0.52
15928,3.71
15929,2.9
15930,2.2
15931,1.92
15932,1.12
15933,2.41
15934,1.04
15935,2.42
15936,1.08
15937,2.85
15938,2.25
15939,2.78
15940,1.96
15941,1.51
15942,2.03
15943,3.1
15944,0.98
15945,3.17
15946,1.33
15947,3.32
15948,4.96
15949,1.87
15950,3.12
15951,1.82
15952,0.46
15953,1.08
15954,1.26
15955,1.07
15956,2.2
15957,2.81
15958,1.58
15959,1.11
15960,2.12
15961,3.35
15962,1.53
15963,1.15
15964,1.98
15965,2.87
15966,2.09
15967,1.61
15968,1.24
15969,3.31
15970,1.54
15971,1.71
15972,1.38
15973,0.81
15974,2.06
15975,1.75
15976,1.91
15977,2.97
15978,2.98
15979,2.1
15980,2.35
15981,1.78
15982,2.09
15983,2.84
15984,2.18
15985,3.03
15986,0.06
15987,1.48
15988,1.36
15989,2.24
15990,0.22
15991,3.31
15992,2.41
15993,2.09
15994,2.2
15995,2.23
15996,2.37
15997,2.4
15998,2.28
15999,-0.19
16000,1.75
16001,2.95
16002,1.6
16003,1.91
16004,2.22
16005,3.03
16006,1.93
16007,3.2
16008,1.83
16009,1.85
16010,1.57
16011,2.24
16012,2.03
16013,2.63
16014,2.42
16015,2.3
16016,2.48
16017,1.96
16018,1.47
16019,2.46
16020,1.71
16021,1.01
16022,3.34
16023,1.83
16024,3.16
16025,2.78
16026,0.91
16027,2.28
16028,-0.43
16029,2.14
16030,2.31
16031,0.48
16032,2.93
16033,1.77
16034,3.91
16035,3.59
16036,2.61
16037,1.45
16038,1.15
16039,1.01
16040,0.82
16041,1.99
16042,1.99
16043,1.99
16044,1.89
16045,1.94
16046,0.81
16047,2.98
16048,2.27
16049,0.82
16050,2.18
16051,2.06
16052,0.2
16053,2.74
16054,0.42
16055,1.73
16056,1.84
16057,2.04
16058,2.8
16059,1.41
16060,1.34
16061,2.57
16062,2.72
16063,0.92
16064,1.2
16065,1.71
16066,2.71
16067,3.0
16068,1.75
16069,3.74
16070,1.22
16071,2.52
16072,2.34
16073,1.82
16074,2.41
16075,1.61
16076,2.06
16077,1.24
16078,1.91
16079,1.36
16080,1.83
16081,2.74
16082,2.59
16083,1.56
16084,3.45
16085,2.19
16086,1.29
16087,1.84
16088,3.05
16089,0.91
16090,2.39
16091,1.3
16092,2.57
16093,3.04
16094,2.31
16095,1.39
16096,1.49
16097,0.66
16098,2.31
16099,0.36
16100,1.71
16101,1.14
16102,1.9
16103,1.08
16104,2.89
16105,3.05
16106,1.06
16107,1.0
16108,2.3
16109,0.76
16110,1.82
16111,1.0
16112,2.0
16113,2.44
16114,1.78
16115,5.11
16116,1.99
16117,1.59
16118,2.08
16119,1.53
16120,0.88
16121,3.5
16122,1.49
16123,2.58
16124,1.91
16125,1.65
16126,1.45
16127,1.63
16128,2.25
16129,0.48
16130,1.65
16131,2.37
16132,3.31
16133,2.11
16134,1.47
16135,2.17
16136,1.43
16137,2.77
16138,2.13
16139,1.75
16140,3.53
16141,3.16
16142,0.28
16143,2.19
16144,1.75
16145,2.23
16146,2.13
16147,2.12
16148,0.51
16149,3.53
16150,1.47
16151,2.68
16152,1.82
16153,1.13
16154,2.76
16155,4.72
16156,2.31
16157,2.3
16158,2.88
16159,2.22
16160,2.5
16161,4.35
16162,3.15
16163,1.8
16164,3.5
16165,1.49
16166,1.84
16167,1.98
16168,4.01
16169,2.69
16170,2.79
16171,1.84
16172,1.92
16173,3.73
16174,2.4
16175,2.88
16176,1.35
16177,2.71
16178,3.14
16179,2.06
16180,1.06
16181,2.83
16182,2.03
16183,1.7
16184,1.95
16185,2.62
16186,2.66
16187,2.15
16188,0.19
16189,2.03
16190,2.09
16191,4.4
16192,1.04
16193,2.17
16194,1.97
16195,1.57
16196,2.5
16197,2.7
16198,1.18
16199,2.29
16200,1.69
16201,2.35
16202,1.96
16203,1.39
16204,1.61
16205,2.55
16206,2.3
16207,1.54
16208,2.58
16209,1.71
16210,3.8
16211,2.21
16212,1.94
16213,1.49
16214,2.63
16215,2.75
16216,1.91
16217,1.92
16218,1.69
16219,1.49
16220,3.44
16221,2.79
16222,0.35
16223,2.55
16224,1.46
16225,2.55
16226,2.5
16227,0.87
16228,1.05
16229,2.76
16230,1.11
16231,1.84
16232,1.19
16233,0.59
16234,2.12
16235,1.76
16236,1.88
16237,2.69
16238,1.37
16239,3.09
16240,1.83
16241,1.63
16242,1.57
16243,2.08
16244,2.55
16245,2.13
16246,1.72
16247,1.67
16248,2.39
16249,2.11
16250,1.98
16251,3.2
16252,2.23
16253,1.84
16254,2.79
16255,1.08
16256,1.29
16257,3.99
16258,1.94
16259,2.69
16260,1.53
16261,2.4
16262,3.45
16263,1.07
16264,1.06
16265,1.78
16266,2.8
16267,2.4
16268,3.5
16269,2.71
16270,3.08
16271,3.19
16272,1.46
16273,1.2
16274,2.31
16275,1.85
16276,2.17
16277,3.05
16278,2.14
16279,0.15
16280,1.63
16281,1.97
16282,1.36
16283,1.96
16284,1.75
16285,1.29
16286,0.7
16287,1.9
16288,1.5
16289,2.01
16290,1.5
16291,2.48
16292,2.24
16293,0.97
16294,0.32
16295,2.93
16296,2.28
16297,2.23
16298,2.33
16299,1.01
16300,2.14
16301,2.39
16302,2.86
16303,1.4
16304,1.51
16305,2.99
16306,1.99
16307,2.76
16308,2.35
16309,2.64
16310,0.95
16311,1.8
16312,4.94
16313,1.64
16314,1.06
16315,2.66
16316,2.37
16317,1.89
16318,1.12
16319,3.53
16320,1.69
16321,2.72
16322,1.59
16323,1.22
16324,1.26
16325,1.82
16326,1.26
16327,1.79
16328,3.2
16329,2.32
16330,3.44
16331,2.44
16332,1.8
16333,2.08
16334,2.32
16335,1.95
16336,0.77
16337,3.44
16338,1.2
16339,1.98
16340,2.37
16341,2.04
16342,2.31
16343,2.61
16344,0.75
16345,0.79
16346,1.95
16347,1.89
16348,1.68
16349,1.49
16350,1.2
16351,1.46
16352,2.33
16353,1.96
16354,2.68
16355,1.84
16356,2.08
16357,3.28
16358,2.4
16359,2.49
16360,0.54
16361,5.42
16362,2.03
16363,1.13
16364,1.85
16365,2.22
16366,3.42
16367,4.36
16368,1.91
16369,2.83
16370,1.94
16371,1.76
16372,2.5
16373,1.5
16374,1.62
16375,1.12
16376,2.18
16377,3.42
16378,2.34
16379,1.86
16380,1.92
16381,1.67
16382,1.53
16383,1.58
16384,1.25
16385,1.93
16386,1.7
16387,2.45
16388,2.1
16389,2.79
16390,2.44
16391,1.55
16392,2.4
16393,1.9
16394,2.35
16395,3.49
16396,2.68
16397,2.67
16398,3.78
16399,2.53
16400,0.69
16401,1.16
16402,1.22
16403,2.57
16404,1.48
16405,1.03
16406,0.55
16407,1.8
16408,1.18
16409,2.46
16410,2.85
16411,1.71
16412,2.1
16413,1.98
16414,0.75
16415,2.73
16416,0.82
16417,2.89
16418,2.59
16419,1.89
16420,1.86
16421,2.23
16422,3.3
16423,0.78
16424,1.89
16425,3.14
16426,3.18
16427,2.7
16428,0.68
16429,1.21
16430,0.97
16431,0.67
16432,2.91
16433,2.41
16434,1.73
16435,1.85
16436,2.46
16437,1.41
16438,1.52
16439,2.26
16440,1.31
16441,1.42
16442,2.14
16443,1.02
16444,1.02
16445,2.17
16446,1.97
16447,1.04
16448,2.11
16449,1.76
16450,1.9
16451,2.95
16452,2.8
16453,2.13
16454,1.35
16455,2.28
16456,1.46
16457,1.72
16458,2.36
16459,0.81
16460,1.7
16461,1.88
16462,3.08
16463,3.06
16464,5.6
16465,2.12
16466,1.57
16467,1.36
16468,1.64
16469,2.62
16470,2.35
16471,2.48
16472,2.54
16473,0.65
16474,3.34
16475,3.29
16476,2.83
16477,4.0
16478,2.54
16479,2.21
16480,2.14
16481,3.13
16482,2.11
16483,3.88
16484,5.28
16485,2.17
16486,2.03
16487,3.38
16488,2.41
16489,3.15
16490,2.29
16491,1.73
16492,1.82
16493,1.85
16494,1.79
16495,1.89
16496,1.76
16497,0.83
16498,2.5
16499,2.63
16500,2.34
16501,3.74
16502,2.04
16503,2.88
16504,1.15
16505,1.6
16506,2.34
16507,2.37
16508,2.36
16509,1.07
16510,2.51
16511,1.65
16512,2.19
16513,4.26
16514,0.98
16515,2.42
16516,2.25
16517,2.39
16518,3.18
16519,1.38
16520,2.11
16521,0.74
16522,2.89
16523,0.95
16524,2.61
16525,1.65
16526,2.96
16527,2.97
16528,2.46
16529,2.01
16530,2.17
16531,1.2
16532,2.29
16533,3.21
16534,4.86
16535,2.61
16536,1.05
16537,2.46
16538,2.29
16539,1.67
16540,2.02
16541,1.75
16542,2.65
16543,2.7
16544,2.24
16545,3.18
16546,2.18
16547,1.14
16548,1.32
16549,1.4
16550,1.93
16551,2.19
16552,1.81
16553,1.95
16554,2.08
16555,2.37
16556,1.09
16557,1.75
16558,0.98
16559,0.86
16560,3.42
16561,3.81
16562,1.68
16563,0.97
16564,2.82
16565,2.78
16566,1.79
16567,2.19
16568,2.03
16569,1.87
16570,2.25
16571,1.05
16572,1.87
16573,2.82
16574,1.24
16575,2.58
16576,2.86
16577,1.2
16578,3.21
16579,3.0
16580,2.42
16581,2.46
16582,2.9
16583,1.68
16584,1.59
16585,0.78
16586,2.86
16587,0.91
16588,2.18
16589,2.12
16590,0.68
16591,2.29
16592,1.95
16593,3.25
16594,1.13
16595,2.3
16596,0.94
16597,2.79
16598,2.72
16599,3.16
16600,1.3
16601,0.8
16602,1.64
16603,0.47
16604,2.63
16605,1.64
16606,3.67
16607,2.19
16608,2.26
16609,2.28
16610,1.63
16611,1.5
16612,0.74
16613,2.07
16614,2.73
16615,1.58
16616,3.01
16617,3.15
16618,1.09
16619,0.68
16620,3.42
16621,2.43
16622,2.97
16623,2.27
16624,3.34
16625,2.6
16626,3.13
16627,2.39
16628,1.73
16629,2.68
16630,2.51
16631,2.04
16632,0.89
16633,1.62
16634,4.6
16635,1.82
16636,3.45
16637,1.5
16638,2.57
16639,2.73
16640,2.16
16641,1.61
16642,2.34
16643,1.98
16644,3.48
16645,0.97
16646,3.47
16647,1.86
16648,0.81
16649,2.13
16650,2.09
16651,1.88
16652,0.9
16653,2.3
16654,2.98
16655,1.9
16656,2.7
16657,2.14
16658,1.28
16659,2.41
16660,1.38
16661,2.9
16662,1.09
16663,2.13
16664,1.82
16665,2.1
16666,3.99
16667,2.12
16668,2.8
16669,1.77
16670,2.24
16671,2.85
16672,1.48
16673,3.73
16674,2.5
16675,2.75
16676,1.85
16677,1.8
16678,2.18
16679,2.12
16680,4.38
16681,3.84
16682,2.58
16683,2.9
16684,1.92
16685,2.89
16686,2.0
16687,1.65
16688,2.06
16689,2.22
16690,2.6
16691,2.23
16692,0.98
16693,1.37
16694,2.02
16695,1.69
16696,2.1
16697,2.0
16698,1.38
16699,5.19
16700,1.53
16701,0.95
16702,2.04
16703,1.56
16704,2.3
16705,2.38
16706,1.88
16707,2.58
16708,1.5
16709,0.43
16710,2.03
16711,2.89
16712,2.63
16713,1.13
16714,2.23
16715,1.36
16716,1.82
16717,2.12
16718,2.24
16719,1.49
16720,2.22
16721,2.12
16722,2.73
16723,0.95
16724,1.41
16725,4.19
16726,4.47
16727,1.53
16728,1.89
16729,1.29
16730,1.22
16731,1.95
16732,0.75
16733,0.92
16734,3.45
16735,2.8
16736,1.25
16737,0.95
16738,2.59
16739,1.14
16740,2.37
16741,4.81
16742,3.85
16743,0.95
16744,2.16
16745,1.89
16746,2.17
16747,1.82
16748,3.37
16749,1.08
16750,1.39
16751,0.92
16752,1.92
16753,0.84
16754,1.18
16755,2.13
16756,1.76
16757,3.68
16758,1.5
16759,0.84
16760,1.75
16761,1.05
16762,1.34
16763,0.46
16764,2.0
16765,1.53
16766,1.14
16767,2.85
16768,1.79
16769,1.94
16770,2.02
16771,1.08
16772,3.0
16773,3.11
16774,1.22
16775,1.46
16776,2.1
16777,4.36
16778,2.11
16779,1.14
16780,1.86
16781,0.66
16782,1.92
16783,1.91
16784,2.15
16785,1.31
16786,1.52
16787,2.37
16788,2.15
16789,2.13
16790,2.55
16791,1.65
16792,1.06
16793,3.11
16794,1.83
16795,1.71
16796,2.58
16797,1.65
16798,0.55
16799,2.45
16800,1.04
16801,1.71
16802,2.18
16803,2.24
16804,1.76
16805,2.93
16806,1.62
16807,2.73
16808,1.61
16809,2.17
16810,1.4
16811,4.02
16812,0.83
16813,2.53
16814,3.12
16815,1.89
16816,2.61
16817,2.82
16818,2.86
16819,3.06
16820,1.52
16821,2.41
16822,1.04
16823,1.6
16824,3.79
16825,1.21
16826,2.35
16827,0.77
16828,4.47
16829,2.13
16830,2.01
16831,1.5
16832,1.2
16833,2.16
16834,0.8
16835,1.49
16836,0.81
16837,2.67
16838,2.06
16839,2.27
16840,3.65
16841,5.82
16842,1.94
16843,1.29
16844,1.29
16845,1.89
16846,0.95
16847,2.65
16848,1.58
16849,1.87
16850,1.84
16851,1.41
16852,2.17
16853,2.65
16854,2.27
16855,3.3
16856,2.52
16857,2.06
16858,3.3
16859,0.23
16860,2.45
16861,2.62
16862,3.28
16863,1.84
16864,1.89
16865,2.68
16866,1.7
16867,1.83
16868,0.41
16869,1.22
16870,1.89
16871,2.68
16872,1.5
16873,2.06
16874,1.33
16875,1.41
16876,2.71
16877,2.11
16878,1.77
16879,1.91
16880,3.41
16881,2.35
16882,1.66
16883,1.2
16884,2.51
16885,1.39
16886,0.93
16887,1.99
16888,2.3
16889,0.47
16890,3.02
16891,6.65
16892,3.79
16893,2.43
16894,1.9
16895,0.33
16896,2.92
16897,2.32
16898,1.74
16899,2.28
16900,2.27
16901,0.81
16902,1.89
16903,0.81
16904,1.68
16905,1.94
16906,2.19
16907,1.62
16908,1.01
16909,2.26
16910,2.77
16911,1.97
16912,1.8
16913,2.08
16914,2.76
16915,1.36
16916,2.75
16917,1.12
16918,1.6
16919,1.5
16920,3.58
16921,1.17
16922,1.39
16923,2.26
16924,0.69
16925,2.49
16926,2.51
16927,2.21
16928,1.09
16929,1.81
16930,2.47
16931,1.88
16932,1.77
16933,6.07
16934,1.36
16935,1.98
16936,5.05
16937,0.99
16938,3.46
16939,0.97
16940,1.02
16941,4.14
16942,2.09
16943,3.77
16944,2.58
16945,3.81
16946,2.7
16947,1.77
16948,1.79
16949,3.25
16950,1.37
16951,2.65
16952,1.09
16953,0.79
16954,2.6
16955,1.89
16956,2.66
16957,2.57
16958,1.66
16959,2.36
16960,2.34
16961,1.3
16962,1.9
16963,1.11
16964,1.68
16965,3.11
16966,1.68
16967,0.59
16968,0.4
16969,1.24
16970,1.91
16971,1.8
16972,1.61
16973,1.67
16974,2.5
16975,2.58
16976,0.99
16977,1.31
16978,2.42
16979,1.86
16980,1.42
16981,2.79
16982,1.54
16983,3.13
16984,1.6
16985,2.31
16986,1.96
16987,1.67
16988,3.46
16989,2.81
16990,1.98
16991,1.84
16992,1.94
16993,1.87
16994,2.09
16995,1.63
16996,3.11
16997,0.57
16998,2.85
16999,0.74
17000,2.7
17001,2.57
17002,0.91
17003,1.94
17004,3.39
17005,1.42
17006,0.8
17007,3.26
17008,1.86
17009,2.31
17010,2.48
17011,1.93
17012,3.69
17013,2.5
17014,1.74
17015,2.71
17016,1.17
17017,1.58
17018,1.85
17019,1.22
17020,1.59
17021,2.62
17022,2.46
17023,1.37
17024,2.58
17025,0.96
17026,1.79
17027,1.79
17028,2.36
17029,1.54
17030,1.71
17031,1.21
17032,1.41
17033,2.17
17034,2.76
17035,4.0
17036,2.02
17037,2.3
17038,2.65
17039,2.37
17040,1.66
17041,2.1
17042,2.97
17043,2.09
17044,1.49
17045,2.27
17046,3.01
17047,1.69
17048,2.56
17049,0.76
17050,1.99
17051,2.98
17052,1.02
17053,2.12
17054,2.08
17055,2.0
17056,1.91
17057,1.28
17058,1.66
17059,2.08
17060,2.36
17061,1.82
17062,2.01
17063,2.17
17064,2.37
17065,2.99
17066,1.33
17067,1.92
17068,1.91
17069,2.55
17070,1.98
17071,2.09
17072,1.7
17073,1.76
17074,1.47
17075,1.97
17076,1.97
17077,1.68
17078,2.23
17079,1.63
17080,1.55
17081,1.39
17082,2.58
17083,1.76
17084,3.17
17085,0.89
17086,1.75
17087,1.98
17088,1.84
17089,1.44
17090,2.16
17091,2.33
17092,3.08
17093,1.8
17094,2.66
17095,4.55
17096,3.97
17097,2.43
17098,1.48
17099,1.83
17100,1.57
17101,2.41
17102,1.5
17103,2.32
17104,1.49
17105,2.82
17106,1.03
17107,3.0
17108,2.64
17109,2.69
17110,1.44
17111,2.19
17112,3.43
17113,2.59
17114,3.03
17115,2.66
17116,1.26
17117,2.09
17118,1.39
17119,2.1
17120,1.55
17121,0.63
17122,1.89
17123,2.14
17124,0.25
17125,1.86
